1; Draft.Scratch_smt_check_7_24816; 2026-04-10 13:48:00.393;
bind: 280000,221000,504000,465000,
cong: 132000,127000,231000,253000,183000,134000,
refl: 211000,
symm: 246000,173000,
false: 13000,
trans: 122000,167000,488000,489000,455000,
equiv1: 392000,
equiv2: 309000,240000,
not_not: 292000,
parsing: 7199000,
evaluate: 388000,
equiv_pos2: 375000,257000,239000,83000,
reordering: 856000,
resolution: 114000,164000,200000,227000,280000,304000,371000,498000,428000,334000,
forall_inst: 1630000,
connective_def: 493000,612000,
equiv_simplify: 470000,405000,
__normalized_input: 15225000,1863000,1085000,1328000,
rare_rewrite_eq-symm: 216000,
rare_rewrite_bool-and-de-morgan: 7080000,12529000,
rare_rewrite_bool-double-not-elim: 450000,

