1; Draft.Scratch_smt_check_7_23433; 2026-04-10 13:48:00.365;
bind: 1210000,325000,317000,694000,
cong: 621000,382000,345000,153000,167000,143000,159000,155000,222000,153000,346000,240000,215000,
refl: 103000,451000,66000,56000,249000,
trans: 1134000,976000,966000,764000,754000,742000,283000,289000,260000,230000,221000,238000,600000,535000,547000,407000,596000,372000,
equiv1: 293000,175000,
equiv2: 320000,326000,
or_pos: 460000,
implies: 353000,551000,
parsing: 55502000,
aci_simp: 2833000,2370000,1474000,1289000,
subproof: 2128000,2480000,
equiv_pos2: 990000,196000,215000,125000,227000,480000,
reordering: 742000,
resolution: 873000,802000,748000,298000,318000,447000,302000,336000,346000,417000,512000,744000,566000,355000,421000,824000,990000,576000,482000,
contraction: 591000,815000,
forall_inst: 803000,1248000,
implies_neg1: 254000,869000,
implies_neg2: 509000,808000,
__local_input: 144000,183000,
equiv_simplify: 470000,497000,497000,241000,
__normalized_input: 8950000,9185000,9003000,2089000,1816000,1199000,1049000,
rare_rewrite_eq-refl: 86000,
rare_rewrite_eq-symm: 212000,140000,232000,165000,88000,159000,216000,
rare_rewrite_bool-eq-true: 7308000,
rare_rewrite_bool-impl-elim: 13670000,8124000,
rare_rewrite_bool-and-de-morgan: 12249000,13541000,13808000,6835000,7018000,7483000,
rare_rewrite_bool-double-not-elim: 2817000,

