1; Draft.Scratch_smt_check_7_8900; 2026-04-10 13:47:59.947;
bind: 347000,267000,264000,423000,
cong: 154000,253000,158000,152000,
refl: 58000,83000,47000,54000,
trans: 193000,220000,204000,229000,197000,227000,228000,246000,
or_pos: 247000,288000,264000,
implies: 252000,
parsing: 16803000,
aci_simp: 1185000,1407000,1298000,1225000,
subproof: 2327000,
equiv_pos2: 197000,275000,150000,378000,
reordering: 324000,388000,369000,
resolution: 291000,338000,302000,192000,265000,310000,291000,262000,293000,344000,415000,486000,318000,357000,
contraction: 391000,
forall_inst: 883000,963000,885000,1508000,
implies_neg1: 740000,
implies_neg2: 353000,
__local_input: 253000,
__normalized_input: 22828000,2909000,1317000,1278000,953000,897000,1157000,
rare_rewrite_bool-impl-elim: 7093000,7679000,6745000,30038000,
rare_rewrite_bool-and-de-morgan: 6723000,6917000,6662000,7293000,

