1; Draft.Scratch_smt_check_7_29672; 2026-04-10 13:47:59.785;
and: 121000,
bind: 203000,285000,193000,228000,196000,343000,278000,
cong: 130000,129000,107000,213000,101000,57000,174000,146000,104000,
refl: 38000,36000,323000,89000,96000,47000,
symm: 123000,116000,200000,258000,184000,
false: 14000,
trans: 120000,133000,146000,180000,184000,134000,103000,244000,260000,290000,182000,132000,88000,196000,168000,183000,208000,298000,188000,
equiv1: 195000,
equiv2: 229000,238000,253000,
or_neg: 157000,146000,155000,
or_pos: 190000,395000,
and_neg: 155000,290000,
implies: 260000,
not_not: 223000,
parsing: 15871000,
aci_simp: 1039000,935000,1015000,
evaluate: 205000,363000,
onepoint: 991000,
qnt_join: 226000,
equiv_pos1: 54000,
equiv_pos2: 118000,103000,185000,397000,61000,
reordering: 232000,180000,249000,525000,389000,
resolution: 115000,158000,164000,188000,216000,247000,143000,195000,173000,197000,183000,357000,335000,229000,267000,293000,164000,160000,164000,319000,341000,416000,
contraction: 249000,
forall_inst: 885000,769000,778000,1334000,
qnt_rm_unused: 331000,1458000,
equiv_simplify: 368000,367000,352000,382000,
__normalized_input: 5919000,5726000,5208000,1513000,1221000,1043000,1163000,901000,947000,981000,1132000,
miniscope_distribute: 507000,
rare_rewrite_eq-refl: 82000,
rare_rewrite_or-not-refl: 6859000,
rare_rewrite_bool-impl-elim: 6695000,6616000,22155000,
rare_rewrite_bool-and-de-morgan: 6442000,
rare_rewrite_bool-or-and-distrib: 6978000,
rare_rewrite_bool-double-not-elim: 101000,113000,
rare_rewrite_bool-implies-de-morgan: 6780000,

