1; Draft.Scratch_smt_check_7_22267; 2026-04-10 13:45:02.431;
bind: 319000,266000,303000,263000,
cong: 124000,136000,
refl: 122000,181000,134000,103000,
symm: 226000,220000,
trans: 239000,297000,242000,232000,
or_pos: 374000,
implies: 280000,
parsing: 3745000,
not_symm: 147000,
subproof: 6046000,
equiv_pos2: 221000,179000,
reordering: 660000,
resolution: 326000,392000,433000,546000,3187000,339000,370000,
contraction: 464000,
forall_inst: 1300000,
implies_neg1: 477000,
implies_neg2: 450000,
__local_input: 70000,
__normalized_input: 1242000,1099000,1199000,
rare_rewrite_eq-symm: 129000,4229000,
rare_rewrite_bool-impl-elim: 30701000,41280000,

