1; Draft.Scratch_smt_check_7_10818; 2026-04-10 13:51:20.168;
bind: 459000,460000,
cong: 172000,113000,
choice: 58000,
or_pos: 489000,
implies: 333000,
parsing: 955000,
subproof: 2142000,
equiv_pos2: 248000,108000,104000,
reordering: 621000,493000,
resolution: 419000,566000,472000,467000,556000,570000,510000,495000,548000,470000,
sko_forall: 1731000,
contraction: 406000,
forall_inst: 1451000,1480000,899000,
implies_neg1: 208000,
implies_neg2: 335000,
__local_input: 150000,
__normalized_input: 9777000,4133000,3904000,4185000,
rare_rewrite_bool-impl-elim: 12005000,

