1; Draft.Scratch_smt_check_7_3805; 2026-04-10 13:44:37.444;
bind: 484000,473000,864000,865000,
cong: 215000,381000,
trans: 432000,835000,
or_pos: 12272000,
implies: 1851000,
parsing: 33846000,
subproof: 4630000,
equiv_pos2: 340000,737000,
reordering: 1807000,
resolution: 258000,347000,657000,2188000,2078000,1009000,572000,
contraction: 2512000,
forall_inst: 3025000,
implies_neg1: 2356000,
implies_neg2: 3051000,
__local_input: 184000,
__normalized_input: 5241000,4318000,2908000,
rare_rewrite_eq-symm: 250000,449000,
rare_rewrite_bool-impl-elim: 6783000,12783000,

