1; Draft.Scratch_smt_check_7_4144; 2026-04-10 13:44:37.246;
bind: 358000,461000,561000,
cong: 251000,249000,
refl: 147000,129000,
symm: 125000,
trans: 314000,319000,302000,313000,
equiv1: 314000,
parsing: 12721000,
aci_simp: 1871000,1923000,
equiv_pos2: 1090000,253000,478000,192000,
reordering: 648000,
resolution: 292000,269000,360000,341000,407000,484000,
forall_inst: 1468000,
connective_def: 468000,
miniscope_split: 581000,
__normalized_input: 1506000,1426000,1012000,848000,
rare_rewrite_bool-eq-false: 13620000,
rare_rewrite_bool-impl-elim: 22299000,

