1; Draft.Scratch_smt_check_7_27499; 2026-04-10 13:51:04.733;
bind: 587000,1066000,
cong: 242000,169000,151000,132000,129000,84000,84000,77000,393000,298000,270000,218000,192000,
refl: 37000,176000,35000,62000,337000,
symm: 199000,
trans: 511000,392000,412000,359000,360000,353000,306000,264000,302000,273000,1095000,768000,812000,740000,718000,704000,627000,636000,
equiv1: 177000,
equiv2: 239000,
or_pos: 1017000,
and_neg: 294000,
and_pos: 201000,196000,
implies: 235000,892000,
parsing: 7279000,
aci_simp: 1475000,1374000,1362000,1575000,3084000,2471000,
subproof: 5729000,
equiv_pos2: 362000,40000,53000,136000,675000,
reordering: 275000,266000,318000,270000,385000,297000,781000,
resolution: 740000,512000,655000,236000,270000,295000,272000,290000,312000,329000,300000,233000,318000,377000,1284000,2043000,1482000,866000,
contraction: 1260000,
forall_inst: 1335000,1132000,2033000,
implies_neg1: 2600000,
implies_neg2: 1352000,
__local_input: 480000,
equiv_simplify: 330000,264000,
__normalized_input: 14743000,10534000,10484000,10378000,10145000,10336000,10300000,7165000,5707000,5152000,742000,
rare_rewrite_bool-impl-elim: 7503000,13308000,
rare_rewrite_bool-and-de-morgan: 6584000,6883000,7100000,7160000,6825000,12314000,12333000,12886000,13054000,13048000,

