1; Draft.Scratch_smt_check_7_8617; 2026-04-10 13:51:04.653;
bind: 1102000,563000,
cong: 390000,237000,
refl: 170000,98000,
trans: 791000,824000,405000,435000,
or_pos: 828000,
implies: 697000,
parsing: 4900000,
aci_simp: 2804000,1365000,
subproof: 2398000,
equiv_pos2: 676000,330000,
reordering: 1070000,
resolution: 717000,759000,795000,630000,670000,410000,452000,
contraction: 671000,
forall_inst: 1026000,
implies_neg1: 623000,
implies_neg2: 584000,
__local_input: 266000,
__normalized_input: 671000,729000,1245000,862000,
rare_rewrite_bool-impl-elim: 14063000,7061000,
rare_rewrite_bool-and-de-morgan: 12577000,6220000,

