1; Draft.Scratch_smt_check_7_5512; 2026-04-10 13:51:04.914;
bind: 569000,581000,
cong: 218000,210000,
refl: 89000,77000,
trans: 322000,385000,312000,341000,
or_pos: 329000,
implies: 370000,
parsing: 3759000,
aci_simp: 1363000,1320000,
subproof: 1967000,
equiv_pos2: 366000,356000,
reordering: 441000,
resolution: 354000,445000,373000,593000,625000,468000,455000,
contraction: 604000,
forall_inst: 1001000,
implies_neg1: 551000,
implies_neg2: 507000,
__local_input: 235000,
__normalized_input: 1037000,679000,659000,852000,
rare_rewrite_bool-impl-elim: 7302000,7308000,
rare_rewrite_bool-and-de-morgan: 8337000,6934000,

