1; Draft.Scratch_smt_check_7_7646; 2026-04-10 13:51:04.973;
bind: 1158000,629000,
cong: 441000,270000,
refl: 240000,119000,
trans: 883000,918000,451000,481000,
or_pos: 514000,
implies: 529000,
parsing: 6343000,
aci_simp: 2739000,1428000,
subproof: 2058000,
equiv_pos2: 403000,380000,
reordering: 693000,
resolution: 809000,811000,460000,733000,785000,412000,590000,
contraction: 774000,
forall_inst: 1123000,
implies_neg1: 729000,
implies_neg2: 738000,
__local_input: 255000,
__normalized_input: 1174000,661000,643000,952000,
rare_rewrite_bool-impl-elim: 7159000,6745000,
rare_rewrite_bool-and-de-morgan: 10839000,6012000,

