1; Draft.Scratch_smt_check_7_9655; 2026-04-10 13:51:05.169;
bind: 344000,345000,
cong: 164000,163000,
refl: 55000,56000,
trans: 243000,254000,240000,275000,
or_pos: 285000,
implies: 269000,
parsing: 1784000,
aci_simp: 1270000,1362000,
subproof: 1765000,
equiv_pos2: 177000,174000,
reordering: 345000,
resolution: 311000,363000,323000,411000,474000,344000,418000,
contraction: 423000,
forall_inst: 840000,
implies_neg1: 356000,
implies_neg2: 344000,
__local_input: 288000,
__normalized_input: 944000,833000,753000,778000,
rare_rewrite_bool-impl-elim: 7043000,7340000,
rare_rewrite_bool-and-de-morgan: 6651000,6864000,

