1; Draft.Scratch_smt_check_7_4596; 2026-04-10 13:51:05.830;
bind: 1099000,614000,
cong: 428000,268000,
refl: 197000,116000,
trans: 920000,942000,444000,467000,
or_pos: 378000,
implies: 515000,
parsing: 6555000,
aci_simp: 2559000,1565000,
subproof: 1894000,
equiv_pos2: 385000,377000,
reordering: 592000,
resolution: 621000,750000,397000,707000,669000,385000,428000,
contraction: 701000,
forall_inst: 1106000,
implies_neg1: 697000,
implies_neg2: 663000,
__local_input: 272000,
__normalized_input: 1354000,629000,639000,962000,
rare_rewrite_bool-impl-elim: 7107000,6833000,
rare_rewrite_bool-and-de-morgan: 9548000,6132000,

