1; Draft.Scratch_smt_check_7_8371; 2026-04-10 13:51:04.271;
bind: 538000,1079000,
cong: 238000,164000,153000,129000,131000,114000,488000,378000,313000,238000,195000,
refl: 36000,327000,54000,340000,
symm: 322000,
trans: 452000,365000,375000,350000,351000,326000,279000,248000,346000,828000,718000,744000,641000,700000,630000,582000,503000,
equiv1: 400000,
equiv2: 347000,
or_pos: 841000,
and_pos: 333000,339000,
implies: 901000,
parsing: 7294000,
aci_simp: 1470000,1278000,2868000,2256000,
subproof: 6853000,
equiv_pos2: 650000,92000,107000,640000,
reordering: 487000,602000,733000,452000,1298000,
resolution: 722000,443000,1054000,377000,470000,457000,479000,425000,465000,395000,438000,471000,1261000,1877000,1311000,788000,
contraction: 1234000,
forall_inst: 1578000,1725000,1497000,1034000,
implies_neg1: 596000,
implies_neg2: 1033000,
__local_input: 324000,
equiv_simplify: 485000,502000,
__normalized_input: 5568000,5094000,2708000,2703000,2752000,2636000,2674000,2960000,2613000,1713000,
rare_rewrite_bool-impl-elim: 12801000,13008000,
rare_rewrite_bool-and-de-morgan: 7060000,23843000,12884000,12838000,13235000,12179000,12644000,12345000,12609000,12971000,

