1; Draft.Scratch_smt_check_7_23335; 2026-04-10 13:51:04.615;
cong: 217000,
symm: 189000,
false: 13000,
trans: 135000,209000,
equiv2: 266000,262000,
implies: 228000,
not_not: 229000,
parsing: 817000,
evaluate: 273000,
subproof: 1140000,
equiv_pos2: 230000,35000,
resolution: 154000,193000,230000,253000,218000,319000,379000,413000,276000,262000,374000,
contraction: 336000,
forall_inst: 910000,896000,
implies_neg1: 274000,
implies_neg2: 302000,
__local_input: 132000,
equiv_simplify: 327000,348000,
__normalized_input: 756000,673000,868000,
rare_rewrite_eq-symm: 239000,

