1; Draft.Scratch_smt_check_7_16806; 2026-04-10 13:51:04.875;
cong: 181000,523000,
refl: 103000,136000,
symm: 282000,
trans: 304000,
equiv1: 374000,
equiv2: 362000,
or_neg: 895000,920000,852000,
and_neg: 544000,
and_pos: 513000,495000,
implies: 527000,
not_not: 269000,
parsing: 1862000,
subproof: 1613000,
equiv_pos2: 582000,
reordering: 1013000,
resolution: 491000,1320000,1870000,1135000,756000,578000,796000,296000,275000,401000,
contraction: 1715000,693000,701000,
implies_neg1: 863000,
implies_neg2: 676000,
__local_input: 73000,134000,
equiv_simplify: 437000,485000,
__normalized_input: 1046000,974000,975000,
rare_rewrite_bool-double-not-elim: 348000,

