1; Draft.Scratch_smt_check_7_31873; 2026-04-10 13:51:04.958;
cong: 198000,157000,542000,
refl: 21000,87000,159000,
symm: 321000,
trans: 265000,
equiv1: 305000,
equiv2: 345000,
or_neg: 420000,465000,444000,
and_neg: 494000,
and_pos: 585000,527000,
implies: 570000,
not_not: 260000,
parsing: 1806000,
subproof: 1472000,
equiv_pos2: 618000,
reordering: 1082000,
resolution: 250000,714000,978000,598000,664000,558000,828000,268000,274000,433000,
contraction: 854000,683000,690000,
implies_neg1: 843000,
implies_neg2: 648000,
__local_input: 88000,114000,
equiv_simplify: 414000,405000,
__normalized_input: 1729000,1829000,911000,
rare_rewrite_bool-double-not-elim: 342000,

