1; Draft.Scratch_smt_check_7_31939; 2026-04-10 13:51:05.350;
bind: 702000,1872000,654000,769000,705000,
cong: 106000,327000,322000,481000,297000,358000,
refl: 220000,44000,175000,
symm: 397000,325000,599000,
trans: 367000,694000,657000,637000,725000,533000,589000,616000,633000,615000,680000,
equiv1: 379000,652000,892000,
equiv2: 347000,881000,
parsing: 5193000,
aci_simp: 2355000,2455000,3058000,2312000,
equiv_pos2: 83000,71000,321000,557000,215000,
reordering: 607000,998000,
resolution: 503000,500000,486000,448000,547000,459000,577000,653000,546000,769000,712000,555000,734000,
forall_inst: 1694000,1559000,1883000,
connective_def: 864000,
equiv_simplify: 507000,504000,1299000,1138000,
miniscope_split: 951000,
__normalized_input: 12121000,6230000,5500000,6227000,5558000,1554000,
rare_rewrite_eq-symm: 871000,
rare_rewrite_bool-eq-false: 12714000,
rare_rewrite_bool-impl-elim: 12682000,
rare_rewrite_bool-and-de-morgan: 12844000,12553000,

