1; Draft.Scratch_smt_check_7_25121; 2026-04-10 13:51:05.162;
bind: 443000,378000,
cong: 139000,150000,128000,72000,73000,83000,79000,100000,80000,79000,63000,95000,74000,98000,103000,69000,
refl: 24000,21000,16000,18000,18000,24000,
symm: 176000,
false: 22000,
trans: 346000,175000,218000,
equiv1: 142000,
equiv2: 234000,242000,221000,
or_pos: 246000,
and_pos: 304000,
not_not: 202000,
parsing: 2877000,
evaluate: 279000,
equiv_pos2: 233000,144000,72000,76000,114000,73000,41000,
reordering: 268000,517000,385000,
resolution: 170000,213000,249000,301000,314000,309000,419000,284000,288000,372000,200000,227000,278000,294000,213000,242000,310000,319000,
forall_inst: 1110000,892000,801000,
equiv_simplify: 316000,251000,323000,311000,
__normalized_input: 5405000,3295000,4340000,1858000,1993000,1702000,843000,
rare_rewrite_eq-symm: 227000,
rare_rewrite_bool-impl-elim: 7156000,

