1; Draft.Scratch_smt_check_7_25876; 2026-04-10 13:51:04.710;
bind: 1239000,652000,
cong: 467000,296000,
refl: 230000,140000,
trans: 887000,920000,469000,494000,
or_pos: 415000,
implies: 538000,
parsing: 6409000,
aci_simp: 2905000,1572000,
subproof: 3021000,
equiv_pos2: 394000,386000,
reordering: 853000,
resolution: 605000,817000,499000,799000,813000,460000,538000,
contraction: 769000,
forall_inst: 1160000,
implies_neg1: 722000,
implies_neg2: 743000,
__local_input: 280000,
__normalized_input: 1152000,635000,703000,952000,
rare_rewrite_bool-impl-elim: 10967000,7523000,
rare_rewrite_bool-and-de-morgan: 12147000,7592000,

