1; Draft.Scratch_smt_check_7_13032; 2026-04-10 13:51:05.318;
bind: 1285000,613000,
cong: 466000,268000,
refl: 234000,112000,
trans: 1039000,1001000,439000,464000,
or_pos: 478000,
implies: 498000,
parsing: 6962000,
aci_simp: 3385000,1394000,
subproof: 1991000,
equiv_pos2: 745000,379000,
reordering: 1110000,
resolution: 997000,951000,768000,707000,679000,404000,500000,
contraction: 974000,
forall_inst: 1107000,
implies_neg1: 716000,
implies_neg2: 680000,
__local_input: 307000,
__normalized_input: 1118000,626000,665000,984000,
rare_rewrite_bool-impl-elim: 14109000,6707000,
rare_rewrite_bool-and-de-morgan: 14913000,6489000,

