1; Draft.Scratch_smt_check_7_17468; 2026-04-10 13:51:04.683;
bind: 824000,434000,
cong: 81000,92000,
symm: 384000,229000,215000,
trans: 211000,188000,
and_neg: 455000,
and_pos: 452000,417000,439000,
implies: 442000,
parsing: 2352000,
not_symm: 371000,
subproof: 1405000,
equiv_pos2: 243000,239000,
reordering: 633000,1242000,
resolution: 632000,508000,590000,571000,556000,483000,970000,254000,374000,
contraction: 581000,637000,
forall_inst: 1099000,1001000,
implies_neg1: 697000,
implies_neg2: 517000,
__local_input: 76000,137000,102000,
__normalized_input: 1920000,905000,690000,805000,
rare_rewrite_eq-symm: 398000,207000,

