1; Draft.Scratch_smt_check_7_30617; 2026-04-10 13:51:04.103;
bind: 291000,316000,
cong: 127000,134000,
refl: 34000,41000,
trans: 179000,200000,182000,218000,
or_pos: 267000,
implies: 230000,
parsing: 1288000,
aci_simp: 1030000,1192000,
subproof: 1573000,
equiv_pos2: 167000,160000,
reordering: 317000,
resolution: 305000,325000,304000,401000,445000,310000,347000,
contraction: 352000,
forall_inst: 803000,
implies_neg1: 312000,
implies_neg2: 284000,
__local_input: 242000,
__normalized_input: 3221000,499000,510000,676000,
rare_rewrite_bool-impl-elim: 6635000,6383000,
rare_rewrite_bool-and-de-morgan: 5918000,6655000,

