1; Draft.Scratch_smt_check_7_24363; 2026-04-10 13:45:44.405;
bind: 453000,432000,
cong: 141000,141000,325000,261000,309000,328000,127000,141000,
refl: 79000,78000,212000,42000,42000,58000,
trans: 197000,189000,419000,437000,467000,396000,451000,395000,398000,360000,193000,184000,
equiv1: 181000,200000,
or_pos: 443000,
parsing: 14052000,
aci_simp: 2348000,2035000,2045000,
equiv_pos2: 133000,153000,400000,
reordering: 613000,
resolution: 468000,223000,351000,464000,325000,231000,358000,567000,
forall_inst: 1336000,
connective_def: 373000,292000,280000,296000,
miniscope_split: 717000,
__normalized_input: 1350000,4550000,845000,847000,866000,
rare_rewrite_bool-impl-elim: 11979000,
rare_rewrite_bool-and-de-morgan: 11683000,11932000,
rare_rewrite_bool-double-not-elim: 200000,194000,193000,195000,

