1; Draft.Scratch_smt_check_7_9694; 2026-04-10 13:45:44.208;
bind: 552000,562000,320000,340000,
cong: 109000,331000,276000,253000,355000,189000,274000,155000,
refl: 124000,
trans: 120000,10958000,378000,428000,438000,391000,404000,272000,216000,
choice: 72000,
or_neg: 238000,277000,202000,
or_pos: 543000,
implies: 154000,
parsing: 25642000,
aci_simp: 1985000,2037000,
subproof: 2022000,
equiv_pos2: 76000,509000,196000,192000,141000,
reordering: 872000,288000,
resolution: 135000,195000,135000,259000,254000,286000,394000,387000,450000,421000,395000,234000,382000,
sko_forall: 1930000,
contraction: 356000,279000,
forall_inst: 1449000,1209000,
implies_neg1: 339000,
implies_neg2: 268000,
__local_input: 106000,
connective_def: 242000,304000,
__normalized_input: 2184000,925000,956000,934000,
rare_rewrite_bool-impl-false1: 11366000,11433000,14388000,
rare_rewrite_bool-and-de-morgan: 11817000,12043000,11606000,
rare_rewrite_bool-double-not-elim: 114000,134000,168000,199000,

