1; Draft.Scratch_smt_check_7_8779; 2026-04-10 13:49:16.278;
bind: 299000,238000,274000,419000,
cong: 111000,154000,
trans: 221000,216000,
or_pos: 247000,
implies: 206000,
parsing: 3701000,
subproof: 1503000,
equiv_pos2: 146000,264000,
reordering: 297000,
resolution: 287000,316000,256000,355000,389000,242000,324000,
contraction: 320000,
forall_inst: 1441000,
implies_neg1: 519000,
implies_neg2: 292000,
__local_input: 360000,
__normalized_input: 3023000,875000,1120000,
rare_rewrite_eq-symm: 179000,245000,
rare_rewrite_bool-impl-elim: 7431000,26087000,

