1; Draft.Scratch_smt_check_7_12871; 2026-04-10 13:49:16.206;
bind: 297000,278000,
cong: 146000,81000,57000,82000,57000,142000,
refl: 46000,19000,21000,46000,
trans: 173000,219000,167000,208000,
or_pos: 265000,
implies: 233000,
parsing: 4280000,
aci_simp: 1080000,1067000,
subproof: 1711000,
equiv_pos2: 181000,45000,57000,178000,
reordering: 344000,
resolution: 296000,335000,283000,196000,267000,412000,475000,328000,319000,
contraction: 365000,
forall_inst: 879000,
implies_neg1: 369000,
implies_neg2: 328000,
__local_input: 164000,
__normalized_input: 16805000,22222000,949000,895000,1097000,
rare_rewrite_bool-impl-elim: 6674000,6575000,
rare_rewrite_bool-and-de-morgan: 6437000,6697000,

