1; Draft.Scratch_smt_check_7_17421; 2026-04-10 13:49:15.644;
bind: 322000,472000,
cong: 153000,162000,88000,99000,86000,
symm: 136000,
or_pos: 412000,
implies: 465000,
parsing: 3903000,
subproof: 2704000,
equiv_pos2: 342000,177000,318000,
reordering: 584000,
resolution: 216000,317000,415000,394000,668000,676000,395000,465000,
contraction: 646000,
forall_inst: 1401000,
implies_neg1: 547000,
implies_neg2: 570000,
__local_input: 214000,
__normalized_input: 5652000,868000,823000,971000,
rare_rewrite_bool-impl-elim: 20720000,11032000,

