1; Draft.Scratch_smt_check_7_14642; 2026-04-10 13:49:16.383;
bind: 174000,188000,
cong: 120000,152000,147000,76000,78000,84000,112000,74000,79000,87000,
refl: 20000,
symm: 172000,206000,102000,
false: 13000,
trans: 169000,192000,180000,239000,
equiv2: 372000,275000,
not_not: 261000,
parsing: 2950000,
evaluate: 260000,
equiv_pos2: 128000,102000,103000,117000,73000,91000,39000,
resolution: 147000,181000,252000,320000,382000,193000,237000,174000,253000,215000,235000,240000,324000,
forall_inst: 719000,760000,
equiv_simplify: 482000,353000,
__normalized_input: 6855000,4199000,2643000,2479000,1656000,14321000,1319000,
rare_rewrite_eq-symm: 128000,134000,214000,
rare_rewrite_bool-double-not-elim: 244000,

