1; Draft.Scratch_smt_check_7_26641; 2026-04-10 13:49:16.004;
bind: 284000,235000,273000,227000,
cong: 132000,127000,63000,84000,58000,318000,132000,183000,66000,101000,61000,312000,213000,177000,113000,
refl: 25000,25000,60000,
trans: 181000,179000,193000,248000,
or_neg: 300000,243000,313000,269000,258000,330000,
implies: 170000,
parsing: 8504000,
aci_simp: 17581000,
evaluate: 377000,
subproof: 1497000,
equiv_pos1: 101000,92000,
equiv_pos2: 182000,68000,331000,180000,67000,326000,356000,
reordering: 397000,393000,
resolution: 179000,279000,245000,446000,239000,545000,602000,172000,268000,351000,418000,247000,228000,230000,357000,233000,492000,690000,
contraction: 503000,302000,503000,
forall_inst: 1250000,770000,874000,777000,
implies_neg1: 256000,
implies_neg2: 261000,
__local_input: 131000,
connective_def: 245000,249000,
__normalized_input: 4878000,2158000,1158000,1199000,
rare_rewrite_eq-refl: 232000,
rare_rewrite_bool-and-de-morgan: 7445000,7456000,
rare_rewrite_bool-double-not-elim: 197000,193000,

