1; Draft.Scratch_smt_check_7_3877; 2026-04-10 13:44:31.362;
bind: 530000,530000,342000,
cong: 260000,139000,112000,141000,88000,138000,88000,69000,100000,136000,177000,
refl: 65000,29000,24000,26000,
symm: 183000,227000,210000,
false: 18000,
trans: 203000,176000,441000,212000,284000,140000,156000,
choice: 84000,
equiv1: 230000,
equiv2: 211000,270000,224000,
or_neg: 222000,
or_pos: 505000,
not_not: 241000,211000,
parsing: 7660000,
evaluate: 345000,
equiv_pos2: 464000,130000,196000,55000,
reordering: 646000,
resolution: 217000,294000,265000,343000,301000,273000,278000,522000,399000,492000,521000,306000,285000,423000,423000,345000,429000,
sko_forall: 1875000,
forall_inst: 1271000,1256000,1463000,1374000,
equiv_simplify: 338000,439000,362000,393000,
__normalized_input: 7428000,4643000,3916000,1790000,1822000,1894000,1552000,1006000,
rare_rewrite_eq-symm: 288000,
rare_rewrite_bool-impl-elim: 11542000,11468000,

