1; Draft.Scratch_smt_check_7_14422; 2026-04-10 13:42:47.703;
bind: 556000,470000,471000,
cong: 400000,197000,301000,271000,247000,
symm: 192000,182000,
false: 19000,
trans: 161000,232000,
choice: 45000,69000,
equiv2: 186000,194000,
or_neg: 255000,238000,
or_pos: 340000,399000,
implies: 379000,
not_not: 202000,
parsing: 11737000,
evaluate: 267000,
subproof: 2080000,
equiv_pos2: 218000,278000,536000,470000,203000,369000,293000,57000,
reordering: 708000,707000,532000,696000,520000,
resolution: 160000,247000,227000,275000,348000,339000,378000,507000,616000,638000,329000,376000,401000,342000,309000,398000,338000,471000,280000,231000,274000,448000,456000,312000,
sko_forall: 4070000,
contraction: 605000,
forall_inst: 1486000,1453000,1396000,1392000,1392000,
implies_neg1: 533000,
implies_neg2: 519000,
__local_input: 92000,
equiv_simplify: 339000,333000,
__normalized_input: 1454000,761000,769000,1131000,
rare_rewrite_eq-symm: 192000,
rare_rewrite_ite-then-true: 12746000,11096000,

