1; Draft.Scratch_smt_check_7_7170; 2026-04-10 13:42:47.508;
bind: 341000,249000,336000,
cong: 170000,195000,
refl: 45000,50000,
trans: 188000,196000,197000,197000,
or_pos: 332000,273000,348000,
implies: 233000,
parsing: 3841000,
aci_simp: 1721000,1729000,
subproof: 2736000,
equiv_pos2: 269000,206000,268000,
reordering: 367000,260000,359000,
resolution: 414000,383000,351000,399000,341000,256000,280000,330000,505000,594000,402000,362000,
contraction: 410000,
forall_inst: 1239000,1120000,1210000,
implies_neg1: 345000,
implies_neg2: 322000,
__local_input: 82000,
__normalized_input: 919000,854000,653000,627000,618000,717000,
rare_rewrite_bool-impl-elim: 10341000,10365000,10650000,
rare_rewrite_bool-and-de-morgan: 10334000,10431000,

