1; Draft.Scratch_smt_check_7_7649; 2026-04-10 13:51:34.651;
bind: 243000,260000,
cong: 240000,
symm: 183000,184000,
false: 14000,
trans: 140000,172000,251000,
equiv2: 216000,220000,
implies: 253000,
not_not: 224000,
parsing: 1613000,
evaluate: 253000,
subproof: 1299000,
equiv_pos2: 139000,144000,283000,35000,
resolution: 153000,198000,227000,237000,232000,304000,351000,430000,399000,253000,337000,315000,318000,
contraction: 374000,
forall_inst: 840000,872000,
implies_neg1: 313000,
implies_neg2: 352000,
__local_input: 334000,
equiv_simplify: 288000,291000,
__normalized_input: 774000,732000,618000,806000,
rare_rewrite_eq-symm: 188000,193000,260000,

