1; Draft.Scratch_smt_check_7_3973; 2026-04-10 13:51:34.775;
bind: 209000,
cong: 117000,87000,76000,113000,72000,82000,
refl: 22000,
symm: 154000,
false: 13000,
trans: 121000,161000,167000,
equiv2: 173000,181000,
not_not: 188000,
parsing: 732000,
evaluate: 268000,
poly_simp: 1891000,
equiv_pos2: 75000,100000,74000,47000,
resolution: 151000,219000,211000,259000,260000,298000,213000,286000,310000,
forall_inst: 843000,
poly_simp_rel: 1002000,
equiv_simplify: 272000,269000,
__normalized_input: 32845000,582000,549000,486000,602000,

