1; Draft.Scratch_smt_check_7_27154; 2026-04-10 13:51:34.648;
bind: 342000,362000,
cong: 118000,134000,62000,100000,62000,86000,62000,69000,68000,55000,52000,142000,69000,112000,67000,90000,60000,70000,71000,62000,65000,190000,70000,107000,62000,85000,62000,72000,75000,57000,60000,
refl: 15000,19000,19000,18000,20000,19000,33000,17000,20000,
symm: 104000,123000,105000,125000,105000,131000,
trans: 183000,152000,164000,
implies: 295000,
parsing: 2387000,
subproof: 1279000,
equiv_pos2: 41000,124000,46000,152000,50000,155000,
reordering: 469000,
resolution: 200000,345000,238000,340000,265000,440000,406000,236000,342000,272000,
contraction: 435000,
forall_inst: 875000,
implies_neg1: 436000,
implies_neg2: 395000,
__local_input: 275000,
__normalized_input: 13615000,5942000,3625000,598000,704000,

