1; Draft.Scratch_smt_check_7_14543; 2026-04-10 13:43:45.979;
and: 188000,
bind: 315000,320000,420000,
cong: 371000,109000,180000,74000,128000,104000,78000,254000,276000,242000,1515000,
refl: 20000,27000,133000,125000,26000,35000,
symm: 171000,
false: 26000,
trans: 177000,436000,425000,397000,392000,414000,
equiv2: 239000,276000,
not_not: 260000,
parsing: 18032000,
evaluate: 311000,
equiv_pos2: 455000,57000,
resolution: 163000,228000,249000,322000,500000,399000,265000,299000,
forall_inst: 1452000,1343000,
connective_def: 546000,
equiv_simplify: 382000,375000,
__normalized_input: 1668000,1059000,774000,1059000,
miniscope_distribute: 637000,
rare_rewrite_bool-or-de-morgan: 12278000,
rare_rewrite_bool-double-not-elim: 409000,

