1; Draft.Scratch_smt_check_7_25503; 2026-04-10 13:43:47.169;
and: 181000,
bind: 309000,494000,432000,
cong: 366000,119000,174000,62000,99000,116000,123000,68000,99000,268000,271000,225000,142000,
refl: 22000,25000,30000,30000,126000,375000,
symm: 161000,
false: 18000,
trans: 150000,433000,109000,109000,421000,387000,383000,422000,
equiv2: 228000,218000,
not_not: 232000,
parsing: 32859000,
evaluate: 273000,
equiv_pos2: 370000,52000,
resolution: 215000,221000,256000,269000,481000,338000,264000,281000,
forall_inst: 1236000,4610000,
connective_def: 863000,
equiv_simplify: 386000,371000,
__normalized_input: 4565000,1752000,7508000,885000,1440000,
miniscope_distribute: 666000,
rare_rewrite_bool-or-de-morgan: 23511000,
rare_rewrite_bool-double-not-elim: 428000,

