1; Draft.Scratch_smt_check_7_15728; 2026-04-10 13:51:43.885;
bind: 530000,433000,
cong: 83000,92000,123000,164000,57000,52000,49000,92000,97000,100000,131000,
refl: 39000,30000,35000,
symm: 281000,336000,266000,
false: 21000,
trans: 312000,437000,388000,263000,
equiv1: 257000,
equiv2: 283000,203000,
not_not: 332000,
parsing: 793000,
evaluate: 317000,
equiv_pos2: 96000,201000,94000,39000,
resolution: 346000,415000,386000,451000,465000,572000,392000,479000,453000,504000,
forall_inst: 1540000,
equiv_simplify: 414000,415000,274000,
__normalized_input: 3607000,1642000,1510000,1660000,
rare_rewrite_eq-refl: 255000,
rare_rewrite_eq-symm: 311000,

