1; Draft.Scratch_smt_check_7_19824; 2026-04-10 13:49:35.410;
and: 144000,
bind: 344000,357000,
cong: 74000,71000,232000,117000,
symm: 111000,
false: 14000,
trans: 137000,
equiv2: 167000,139000,
or_pos: 232000,
implies: 238000,
not_not: 150000,
parsing: 4678000,
evaluate: 238000,
subproof: 1674000,
equiv_pos2: 196000,191000,283000,40000,
reordering: 298000,
resolution: 131000,178000,196000,218000,264000,334000,363000,412000,439000,434000,347000,178000,241000,
contraction: 390000,
forall_inst: 873000,
implies_neg1: 335000,
implies_neg2: 310000,
__local_input: 134000,
equiv_simplify: 252000,217000,
__normalized_input: 2513000,698000,523000,639000,
rare_rewrite_eq-symm: 158000,
rare_rewrite_bool-impl-elim: 6784000,6748000,

