1; Draft.Scratch_smt_check_7_4797; 2026-04-10 13:49:36.524;
bind: 252000,217000,
cong: 126000,90000,310000,192000,162000,94000,153000,222000,144000,418000,
refl: 87000,84000,48000,43000,92000,
symm: 205000,
trans: 213000,215000,
or_neg: 390000,385000,437000,
or_pos: 283000,
and_neg: 425000,
implies: 361000,
parsing: 4507000,
subproof: 1101000,
poly_simp: 1768000,2029000,3212000,
equiv_pos1: 202000,
equiv_pos2: 126000,377000,222000,420000,
reordering: 272000,696000,575000,
resolution: 191000,228000,242000,297000,238000,241000,367000,476000,464000,289000,13582000,711000,869000,
contraction: 381000,670000,
forall_inst: 719000,793000,
implies_neg1: 327000,
implies_neg2: 375000,
__local_input: 113000,
poly_simp_rel: 1001000,
__normalized_input: 2806000,1565000,1775000,1078000,1260000,
rare_rewrite_bool-impl-elim: 5928000,
rare_rewrite_bool-double-not-elim: 232000,

