1; Draft.Scratch_smt_check_7_9175; 2026-04-10 13:49:35.408;
bind: 217000,389000,369000,
cong: 204000,153000,122000,
refl: 86000,
trans: 312000,263000,285000,193000,212000,
or_pos: 349000,
parsing: 6018000,
aci_simp: 1173000,
poly_simp: 2342000,2344000,
equiv_pos2: 136000,235000,166000,54000,
reordering: 536000,272000,
resolution: 188000,220000,246000,258000,340000,372000,300000,
forall_inst: 806000,944000,
poly_simp_rel: 1064000,1109000,
__normalized_input: 14260000,13852000,630000,453000,687000,
rare_rewrite_eq-symm: 163000,
rare_rewrite_arith-elim-leq: 6128000,6128000,
rare_rewrite_bool-impl-elim: 6463000,
rare_rewrite_bool-and-de-morgan: 5961000,

