1; Draft.Scratch_smt_check_7_17813; 2026-04-10 13:49:35.238;
bind: 476000,420000,
cong: 199000,82000,40000,36000,43000,71000,43000,84000,107000,56000,73000,47000,61000,204000,
refl: 63000,20000,28000,65000,
trans: 288000,305000,295000,303000,
or_pos: 298000,
implies: 348000,
parsing: 10846000,
aci_simp: 1167000,1198000,
subproof: 1692000,
equiv_pos2: 266000,56000,47000,88000,248000,
reordering: 424000,
resolution: 304000,365000,302000,199000,267000,272000,494000,540000,321000,360000,
contraction: 491000,
forall_inst: 917000,
implies_neg1: 465000,
implies_neg2: 437000,
__local_input: 232000,
__normalized_input: 813000,491000,576000,1134000,730000,696000,
rare_rewrite_bool-impl-elim: 7034000,7113000,
rare_rewrite_bool-and-de-morgan: 6390000,6499000,

