1; Draft.Scratch_smt_check_7_32210; 2026-04-10 13:49:36.305;
bind: 152000,278000,271000,
cong: 88000,170000,85000,104000,314000,226000,184000,
symm: 201000,157000,147000,
false: 11000,
trans: 135000,203000,214000,
equiv2: 254000,254000,
and_pos: 200000,207000,
implies: 319000,
not_not: 196000,
parsing: 6858000,
evaluate: 243000,
not_symm: 130000,
subproof: 1226000,
poly_simp: 1883000,1790000,1907000,
equiv_pos2: 150000,77000,169000,167000,433000,138000,38000,
reordering: 285000,550000,472000,299000,
resolution: 127000,163000,204000,265000,282000,233000,281000,216000,229000,210000,257000,177000,236000,253000,276000,394000,466000,446000,250000,294000,244000,
contraction: 457000,
forall_inst: 993000,804000,766000,878000,821000,
implies_neg1: 382000,
implies_neg2: 438000,
__local_input: 143000,
poly_simp_rel: 1006000,954000,1055000,
equiv_simplify: 333000,340000,
__normalized_input: 3372000,1953000,2058000,3049000,3307000,1087000,
rare_rewrite_eq-symm: 119000,189000,111000,181000,330000,

