1; Draft.Scratch_smt_check_7_3916; 2026-04-10 13:49:35.801;
bind: 195000,201000,194000,204000,
cong: 144000,158000,
refl: 31000,31000,
trans: 172000,180000,173000,182000,
or_pos: 260000,
implies: 136000,
parsing: 1474000,
subproof: 1355000,
equiv_pos2: 128000,67000,131000,63000,
reordering: 281000,200000,282000,
resolution: 214000,194000,188000,276000,217000,264000,304000,206000,213000,200000,291000,
contraction: 206000,
forall_inst: 717000,673000,796000,
implies_neg1: 183000,
implies_neg2: 177000,
__local_input: 65000,
__normalized_input: 728000,666000,568000,643000,
rare_rewrite_eq-symm: 171000,174000,178000,172000,
rare_rewrite_bool-impl-elim: 6112000,6009000,

