1; Draft.Scratch_smt_check_7_29897; 2026-04-10 13:52:13.147;
bind: 623000,629000,461000,487000,
cong: 117000,273000,278000,188000,110000,120000,139000,73000,153000,172000,
refl: 68000,48000,46000,33000,
symm: 424000,377000,256000,
false: 19000,
trans: 417000,614000,532000,541000,402000,
choice: 58000,
equiv1: 443000,
equiv2: 306000,390000,328000,
or_neg: 372000,
or_pos: 533000,658000,
not_not: 345000,365000,
parsing: 2795000,
aci_simp: 2227000,
evaluate: 450000,
equiv_pos2: 358000,230000,157000,210000,58000,
reordering: 696000,1000000,
resolution: 356000,462000,422000,429000,421000,440000,622000,648000,672000,597000,412000,515000,535000,533000,463000,415000,465000,510000,491000,
sko_forall: 2011000,
forall_inst: 1310000,1634000,1335000,1522000,
equiv_simplify: 426000,450000,639000,452000,
__normalized_input: 32224000,18848000,6102000,5451000,4681000,4994000,4653000,752000,
rare_rewrite_bool-impl-elim: 11565000,11266000,11364000,
rare_rewrite_bool-and-de-morgan: 11417000,

