1; Draft.Scratch_smt_check_7_13493; 2026-04-10 13:52:12.869;
cong: 65000,
symm: 306000,227000,
trans: 207000,
and_neg: 345000,
and_pos: 285000,289000,410000,
implies: 598000,
parsing: 871000,
subproof: 1192000,
reordering: 859000,746000,
resolution: 517000,439000,454000,877000,900000,375000,699000,240000,272000,
contraction: 795000,445000,
forall_inst: 1468000,1546000,803000,822000,
implies_neg1: 441000,
implies_neg2: 363000,
__local_input: 54000,59000,135000,
__normalized_input: 5485000,2925000,2770000,2991000,

