1; Draft.Scratch_smt_check_7_24179; 2026-04-10 13:44:36.180;
and: 128000,
bind: 278000,425000,753000,404000,182000,578000,
cong: 249000,206000,395000,352000,134000,97000,232000,
refl: 36000,61000,26000,
symm: 132000,
trans: 355000,298000,332000,270000,281000,479000,162000,
choice: 41000,100000,
equiv1: 205000,
equiv2: 165000,
or_pos: 676000,
implies: 353000,
not_not: 226000,
parsing: 35359000,
aci_simp: 1217000,1122000,2030000,
subproof: 2631000,
equiv_pos2: 169000,673000,138000,263000,351000,
reordering: 1234000,
resolution: 201000,262000,270000,333000,409000,352000,240000,227000,304000,240000,392000,608000,631000,341000,434000,
sko_forall: 3837000,
contraction: 639000,
forall_inst: 1772000,1147000,2066000,
implies_neg1: 494000,
implies_neg2: 470000,
__local_input: 197000,
equiv_simplify: 308000,319000,
__normalized_input: 8776000,5596000,7129000,801000,787000,832000,
rare_rewrite_eq-symm: 159000,
rare_rewrite_bool-impl-elim: 6082000,12282000,11435000,11433000,
rare_rewrite_bool-and-de-morgan: 23282000,11894000,

