1; Draft.Scratch_smt_check_7_32473; 2026-04-10 13:44:36.529;
bind: 855000,738000,
cong: 366000,336000,250000,351000,255000,146000,
refl: 87000,82000,
trans: 657000,517000,544000,380000,389000,417000,367000,
or_pos: 547000,
and_pos: 174000,183000,
not_and: 226000,
parsing: 32162000,
aci_simp: 2374000,1988000,1877000,
not_symm: 149000,
equiv_pos2: 607000,
reordering: 319000,835000,330000,
resolution: 221000,213000,230000,472000,615000,631000,
forall_inst: 1682000,
__normalized_input: 993000,1475000,814000,797000,940000,
rare_rewrite_eq-symm: 219000,
rare_rewrite_bool-impl-elim: 12114000,
rare_rewrite_bool-and-de-morgan: 11579000,11608000,
rare_rewrite_bool-double-not-elim: 255000,

