1; Draft.Scratch_smt_check_7_26936; 2026-04-10 13:44:36.871;
bind: 237000,384000,
cong: 127000,192000,
refl: 42000,77000,
trans: 153000,174000,262000,377000,
or_pos: 393000,
implies: 319000,
parsing: 2848000,
aci_simp: 1109000,2043000,
subproof: 2811000,
equiv_pos2: 249000,266000,
reordering: 576000,
resolution: 324000,317000,464000,604000,743000,578000,448000,
contraction: 530000,
forall_inst: 1381000,
implies_neg1: 520000,
implies_neg2: 441000,
__local_input: 156000,
__normalized_input: 11161000,4798000,4780000,4817000,
rare_rewrite_bool-impl-elim: 23456000,12152000,
rare_rewrite_bool-and-de-morgan: 6721000,12090000,

