1; Draft.Scratch_smt_check_7_7301; 2026-04-10 13:44:36.304;
cong: 132000,361000,
refl: 88000,137000,
symm: 185000,
trans: 247000,
equiv1: 285000,
equiv2: 206000,
or_neg: 329000,374000,334000,
and_neg: 396000,
and_pos: 302000,3398000,
implies: 289000,
not_not: 204000,
parsing: 1410000,
subproof: 2143000,
equiv_pos2: 406000,
reordering: 706000,
resolution: 316000,4339000,865000,684000,572000,527000,806000,338000,247000,397000,
contraction: 664000,550000,480000,
implies_neg1: 470000,
implies_neg2: 402000,
__local_input: 48000,63000,
equiv_simplify: 337000,400000,
__normalized_input: 1558000,1629000,5636000,
rare_rewrite_bool-double-not-elim: 208000,

