1; Draft.Scratch_smt_check_7_14574; 2026-04-10 13:44:35.880;
bind: 265000,224000,474000,407000,
cong: 102000,73000,54000,75000,55000,54000,51000,51000,46000,86000,114000,96000,81000,160000,129000,91000,121000,78000,88000,83000,78000,74000,142000,180000,
refl: 20000,34000,32000,52000,
symm: 77000,70000,72000,159000,126000,115000,124000,
trans: 227000,231000,398000,
and_neg: 456000,
and_pos: 124000,152000,201000,242000,226000,
implies: 198000,
parsing: 9927000,
subproof: 13765000,
equiv_pos2: 35000,64000,156000,62000,67000,84000,320000,148000,
reordering: 259000,180000,323000,547000,505000,373000,
resolution: 191000,133000,186000,179000,260000,187000,200000,422000,313000,331000,661000,271000,347000,311000,440000,323000,334000,
contraction: 275000,325000,
forall_inst: 832000,1418000,
implies_neg1: 573000,
implies_neg2: 228000,
__local_input: 46000,52000,62000,
__normalized_input: 11607000,11670000,11787000,10089000,1305000,985000,975000,1163000,
rare_rewrite_eq-symm: 101000,162000,

