1; Draft.Scratch_smt_check_7_19656; 2026-04-10 13:45:02.002;
bind: 521000,504000,
cong: 141000,105000,132000,104000,400000,182000,150000,
and_pos: 304000,
implies: 425000,
parsing: 4838000,
subproof: 2226000,
equiv_pos2: 355000,382000,576000,135000,
reordering: 377000,564000,
resolution: 313000,340000,325000,472000,549000,674000,604000,352000,454000,
contraction: 632000,
forall_inst: 1477000,
implies_neg1: 528000,
implies_neg2: 550000,
__local_input: 166000,
__normalized_input: 4197000,979000,943000,
rare_rewrite_eq-symm: 147000,154000,184000,

