1; Draft.Scratch_smt_check_7_18931; 2026-04-10 13:44:05.143;
and: 127000,102000,141000,110000,
bind: 264000,
cong: 124000,336000,156000,313000,153000,158000,4290000,518000,
ite2: 290000,
refl: 203000,32000,58000,110000,
symm: 281000,156000,
true: 56000,
false: 16000,
trans: 169000,218000,339000,
equiv1: 539000,
equiv2: 173000,448000,217000,
or_pos: 357000,
and_neg: 277000,
implies: 453000,
not_not: 167000,
parsing: 25443000,
evaluate: 344000,
subproof: 2204000,
equiv_pos1: 145000,
equiv_pos2: 612000,367000,559000,565000,232000,99000,
reordering: 447000,580000,498000,
resolution: 183000,217000,225000,293000,304000,501000,661000,615000,350000,386000,261000,299000,395000,330000,491000,468000,441000,389000,263000,342000,354000,353000,
contraction: 626000,
forall_inst: 1460000,1494000,9214000,
implies_neg1: 608000,
implies_neg2: 565000,
__local_input: 111000,
equiv_simplify: 318000,691000,356000,
__normalized_input: 2705000,2940000,2796000,1315000,1000000,904000,
rare_rewrite_ite-eq: 11470000,
rare_rewrite_eq-refl: 310000,
rare_rewrite_eq-symm: 337000,421000,
rare_rewrite_bool-impl-elim: 25611000,

