1; Draft.Scratch_smt_check_7_28348; 2026-04-10 13:46:20.421;
cong: 131000,181000,136000,364000,
refl: 29000,
symm: 142000,
false: 19000,
trans: 221000,265000,
equiv2: 314000,183000,
implies: 366000,
not_not: 249000,
parsing: 6595000,
evaluate: 342000,
subproof: 2208000,
equiv_pos2: 492000,59000,
resolution: 210000,254000,278000,439000,285000,305000,313000,506000,592000,592000,348000,284000,
contraction: 602000,
forall_inst: 1237000,1420000,1392000,
implies_neg1: 495000,
implies_neg2: 515000,
__local_input: 112000,
equiv_simplify: 511000,315000,
__normalized_input: 14920000,5746000,3181000,792000,1123000,
rare_rewrite_eq-symm: 359000,

