1; Draft.Scratch_smt_check_7_21870; 2026-04-10 13:46:20.538;
bind: 292000,233000,380000,611000,300000,
cong: 64000,105000,128000,190000,127000,137000,126000,123000,110000,165000,77000,115000,82000,
refl: 37000,29000,25000,26000,
symm: 106000,207000,179000,190000,137000,
false: 12000,
trans: 115000,123000,216000,456000,263000,
equiv2: 96000,183000,
or_pos: 361000,505000,
not_not: 112000,
parsing: 9020000,
evaluate: 344000,
equiv_pos1: 199000,
equiv_pos2: 162000,286000,434000,242000,141000,56000,
reordering: 13350000,884000,854000,
resolution: 101000,143000,143000,199000,184000,218000,296000,304000,391000,424000,406000,460000,524000,261000,406000,385000,282000,
forall_inst: 914000,1498000,1633000,1279000,
equiv_simplify: 198000,295000,
__normalized_input: 12027000,5314000,2750000,1772000,1573000,969000,780000,737000,939000,
rare_rewrite_eq-symm: 123000,237000,230000,
rare_rewrite_bool-impl-elim: 6344000,11973000,

