1; Draft.Scratch_smt_check_7_12574; 2026-04-10 13:46:20.786;
and: 97000,94000,163000,
bind: 267000,244000,192000,
cong: 170000,69000,99000,148000,277000,133000,297000,167000,283000,144000,118000,
refl: 104000,100000,39000,45000,78000,45000,51000,58000,69000,96000,73000,
symm: 214000,
trans: 206000,217000,139000,160000,289000,
choice: 35000,75000,
equiv1: 190000,
equiv2: 191000,
or_neg: 128000,140000,115000,174000,201000,297000,251000,302000,315000,311000,261000,249000,200000,
or_pos: 447000,375000,
and_neg: 310000,
and_pos: 214000,218000,194000,257000,
implies: 122000,213000,206000,243000,247000,
not_not: 190000,
parsing: 22481000,
subproof: 2016000,1989000,1960000,1993000,2051000,
and_intro: 171000,
equiv_pos2: 171000,183000,81000,148000,269000,256000,147000,263000,148000,217000,
reordering: 147000,541000,371000,461000,479000,536000,297000,
resolution: 139000,147000,175000,217000,243000,173000,184000,230000,281000,161000,147000,146000,211000,213000,259000,294000,297000,368000,14138000,525000,622000,611000,530000,421000,414000,676000,275000,418000,550000,750000,276000,260000,498000,553000,501000,605000,478000,481000,370000,422000,383000,638000,270000,477000,
sko_forall: 1914000,1706000,
contraction: 171000,230000,237000,524000,302000,367000,294000,412000,431000,377000,336000,294000,
forall_inst: 836000,737000,662000,1221000,
implies_neg1: 323000,301000,289000,289000,274000,
implies_neg2: 184000,260000,253000,341000,212000,
__local_input: 106000,45000,48000,43000,54000,87000,104000,
equiv_simplify: 341000,293000,
__normalized_input: 7711000,991000,1152000,
miniscope_distribute: 196000,383000,
rare_rewrite_eq-symm: 106000,
rare_rewrite_bool-impl-elim: 6730000,6721000,
rare_rewrite_bool-double-not-elim: 92000,249000,209000,249000,150000,

