1; Draft.Scratch_smt_check_7_13475; 2026-04-10 13:48:49.212;
bind: 300000,314000,289000,307000,
cong: 167000,72000,71000,100000,178000,116000,111000,105000,131000,57000,55000,60000,59000,56000,53000,72000,63000,152000,69000,65000,86000,64000,69000,191000,
refl: 58000,19000,57000,
symm: 84000,105000,
trans: 287000,456000,194000,272000,264000,
or_pos: 299000,
implies: 305000,
parsing: 20237000,
subproof: 1701000,
equiv_pos2: 188000,92000,115000,352000,
reordering: 439000,
resolution: 281000,346000,289000,263000,276000,472000,487000,282000,308000,
contraction: 447000,
forall_inst: 1710000,
implies_neg1: 818000,
implies_neg2: 460000,
__local_input: 224000,
__normalized_input: 18078000,32468000,12347000,1139000,1503000,
rare_rewrite_bool-impl-elim: 8014000,28150000,
rare_rewrite_bool-double-not-elim: 204000,183000,235000,

