1; Draft.Scratch_smt_check_7_25312; 2026-04-10 13:45:03.352;
bind: 385000,390000,
cong: 217000,168000,250000,177000,
refl: 42000,196000,44000,191000,
trans: 326000,251000,305000,261000,275000,386000,259000,316000,306000,318000,
or_pos: 445000,
implies: 322000,
parsing: 24936000,
aci_simp: 1909000,1733000,2085000,5912000,
subproof: 3223000,
equiv_pos2: 327000,314000,
reordering: 553000,
resolution: 542000,471000,584000,658000,929000,610000,467000,
contraction: 591000,
forall_inst: 8333000,
implies_neg1: 505000,
implies_neg2: 443000,
__local_input: 113000,
__normalized_input: 5884000,2017000,974000,982000,977000,
rare_rewrite_bool-impl-elim: 16538000,36374000,
rare_rewrite_bool-and-de-morgan: 11489000,11660000,37570000,31988000,

