1; Draft.Scratch_smt_check_7_32039; 2026-04-10 13:50:25.307;
bind: 232000,278000,
cong: 130000,76000,
choice: 65000,
or_pos: 238000,
implies: 139000,
parsing: 925000,
subproof: 1272000,
equiv_pos2: 126000,64000,61000,
reordering: 346000,244000,
resolution: 190000,243000,260000,246000,257000,326000,284000,283000,297000,331000,
sko_forall: 886000,
contraction: 271000,
forall_inst: 756000,769000,807000,
implies_neg1: 235000,
implies_neg2: 163000,
__local_input: 137000,
__normalized_input: 9894000,4226000,3896000,4349000,
rare_rewrite_bool-impl-elim: 6848000,

