1; Draft.Scratch_smt_check_7_13; 2026-04-10 13:44:30.585;
bind: 354000,352000,
cong: 94000,
or_pos: 307000,293000,
implies: 164000,
parsing: 5507000,
subproof: 2032000,
equiv_pos2: 281000,234000,
not_equiv1: 110000,111000,
not_equiv2: 127000,142000,
reordering: 308000,224000,421000,
resolution: 209000,207000,353000,410000,406000,288000,352000,215000,335000,359000,418000,
contraction: 202000,
forall_inst: 1236000,1357000,
implies_neg1: 159000,
implies_neg2: 144000,
__local_input: 26000,
__normalized_input: 1072000,1027000,
rare_rewrite_bool-impl-elim: 19707000,24755000,

