1; Draft.Scratch_smt_check_7_15827; 2026-04-10 13:44:29.960;
bind: 677000,
cong: 205000,274000,102000,115000,80000,100000,
refl: 110000,33000,
symm: 130000,
trans: 425000,427000,204000,
equiv1: 221000,
equiv2: 176000,
or_pos: 499000,
and_neg: 305000,
and_pos: 224000,242000,
implies: 197000,249000,
parsing: 6369000,
aci_simp: 2199000,
subproof: 1985000,2122000,
equiv_pos2: 212000,495000,100000,
reordering: 799000,395000,522000,
resolution: 296000,264000,288000,473000,425000,402000,277000,461000,546000,542000,348000,484000,437000,457000,734000,257000,250000,289000,316000,
contraction: 313000,327000,367000,
forall_inst: 1154000,1280000,1649000,1361000,1281000,
implies_neg1: 257000,323000,
implies_neg2: 269000,281000,
__local_input: 68000,34000,55000,
equiv_simplify: 334000,324000,
__normalized_input: 4166000,2347000,1291000,1133000,1066000,1316000,
rare_rewrite_eq-symm: 200000,
rare_rewrite_bool-impl-elim: 12209000,
rare_rewrite_bool-and-de-morgan: 11904000,

