1; Draft.Scratch_smt_check_7_5133; 2026-04-10 13:44:36.825;
bind: 440000,498000,
cong: 266000,244000,236000,261000,256000,220000,488000,408000,136000,161000,
refl: 149000,150000,
symm: 190000,183000,
trans: 410000,385000,472000,372000,376000,405000,451000,409000,386000,375000,
or_pos: 524000,
implies: 570000,
parsing: 8246000,
aci_simp: 1942000,1990000,
subproof: 3156000,
equiv_pos2: 316000,319000,675000,
reordering: 856000,
resolution: 488000,461000,575000,614000,796000,893000,565000,464000,
contraction: 753000,
forall_inst: 1564000,
implies_neg1: 660000,
implies_neg2: 733000,
__local_input: 122000,
connective_def: 548000,564000,
__normalized_input: 1176000,1052000,1004000,1353000,
rare_rewrite_eq-symm: 360000,282000,
rare_rewrite_bool-and-de-morgan: 11857000,11972000,12006000,12194000,
rare_rewrite_bool-double-not-elim: 419000,433000,

